C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe.config
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.pdb
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.AssemblyReference.cache
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Form1.resources
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Properties.Resources.resources
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.GenerateResource.cache
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.CoreCompileInputs.cache
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.exe
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.pdb
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlyNXB.resources
C:\Users\nguye\source\repos\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlySach.resources
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe.config
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.pdb
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.AssemblyReference.cache
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Form1.resources
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlyNXB.resources
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlySach.resources
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Properties.Resources.resources
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.GenerateResource.cache
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.CoreCompileInputs.cache
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.exe
D:\Hướng sự kiện\BTL_HSK\WindowsFormsApp7\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.pdb
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe.config
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.exe
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\WindowsFormsApp7.pdb
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csprojAssemblyReference.cache
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Form1.resources
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormMenu.resources
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlyNXB.resources
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.FormQlySach.resources
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.Properties.Resources.resources
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.GenerateResource.cache
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.csproj.CoreCompileInputs.cache
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.exe
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\obj\Debug\WindowsFormsApp7.pdb
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportSource.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.Shared.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Visual Studio 2017 Projects\BTLHSK\WindowsFormsApp7\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
